gene,log2FC,padj
E00007,4.2824 ,0.0000 
E00008,-1.1036 ,0.4765 
E00009,-0.2744 ,1.0000 
E00010,4.6235 ,0.0000 
E00012,0.9740 ,0.4830 
E00017,-1.3021 ,0.0006 
E00024,0.6176 ,0.0000 
E00033,1.4867 ,0.0000 
E00034,-0.7837 ,0.0034 
E00036,2.0159 ,0.0000 
E00040,-1.8966 ,0.0000 
E00041,-0.2682 ,0.5634 
E00042,0.0861 ,0.3677 
E00043,-1.1933 ,0.0000 
E00044,-0.8880 ,0.0000 
E00047,-0.6109 ,0.0000 
E00048,-0.5444 ,0.0000 
E00054,0.3737 ,0.0000 
E00060,3.2273 ,0.0000 
E00062,1.2654 ,0.0000 
E00064,-0.4014 ,0.0000 
E00065,-0.9059 ,0.6410 
E00066,-0.4127 ,0.0000 
E00068,-0.4886 ,0.0000 
E00073,0.1447 ,0.1085 
E00075,0.4753 ,0.0000 
E00127,-0.1628 ,0.0069 
E00129,1.9663 ,0.0000 
E00130,1.7085 ,0.0000 
E00133,-0.1660 ,0.0200 
E00137,1.4267 ,0.0000 
E00138,-0.9912 ,0.0042 
E00142,-1.2923 ,0.0000 
E00145,0.6082 ,0.0000 
E00150,-0.7298 ,0.0000 
E00151,-1.1184 ,0.0002 
E00155,-0.6344 ,0.0000 
E00156,-2.6913 ,0.0000 
E00157,-0.1935 ,0.0002 
E00158,1.1419 ,0.0000 
E00161,0.3804 ,0.0000 
E00164,-0.6906 ,0.0000 
E00165,-0.8993 ,0.0467 
E00166,0.0826 ,0.6792 
E00168,-0.2348 ,0.0000 
E00169,-0.7298 ,0.0000 
E00170,-0.6837 ,0.0000 
E00172,-1.7778 ,0.0000 
E00175,-0.6038 ,0.0000 
E00177,-4.1564 ,0.0000 
E00184,-0.9017 ,0.5038 
E00185,0.0352 ,0.6833 
E00186,-0.0788 ,0.4823 
E00187,1.7449 ,0.0000 
E00190,-0.8928 ,0.0000 
E00195,-0.7188 ,0.0000 
E00196,0.8366 ,0.6844 
E00199,-0.6534 ,0.8477 
E00201,-0.4220 ,0.9517 
E00204,0.6563 ,0.0000 
E00219,-0.7385 ,0.0000 
E00221,-0.8457 ,0.0000 
E00230,-0.3691 ,0.0003 
E00231,0.0969 ,0.1536 
E00233,4.0312 ,0.0000 
E00236,0.4117 ,0.0000 
E00237,0.3378 ,0.0128 
E00239,-0.6342 ,0.0000 
E00244,1.0741 ,0.0000 
E00245,-2.3477 ,0.0000 
E00246,1.3847 ,0.0000 
E00247,-0.2330 ,0.0099 
E00248,-0.6980 ,0.0000 
E00249,-0.1844 ,0.4445 
E00250,0.1845 ,0.0251 
E00257,1.5168 ,0.0000 
E00258,0.0371 ,0.6818 
E00262,1.1171 ,0.0000 
E00264,-0.1658 ,0.0631 
E00274,0.8257 ,0.0000 
E00275,3.1823 ,0.0000 
E00277,0.0981 ,0.7201 
E00279,-0.1260 ,0.3629 
E00281,0.1834 ,0.5469 
E00283,0.6605 ,0.0000 
E00288,-2.5938 ,0.0000 
E00299,-0.3031 ,0.0022 
E00302,1.6245 ,0.0000 
E00303,1.1060 ,0.0000 
E00304,-1.1960 ,0.0000 
E00306,-0.2895 ,0.0320 
E00307,-0.9735 ,0.0000 
E00308,-0.5291 ,0.0001 
E00312,0.1681 ,0.0402 
E00314,-0.1909 ,0.0000 
E00316,2.2508 ,0.0000 
E00320,0.2880 ,0.9187 
E00321,1.6602 ,0.0000 
E00322,0.2037 ,0.0065 
E00323,0.3085 ,0.0777 
E00327,-0.4770 ,0.0000 
E00335,1.7340 ,0.0936 
E00340,0.6575 ,0.0000 
E00341,-1.9858 ,0.0000 
E00368,1.0569 ,0.0000 
E00373,1.7191 ,0.0945 
E00376,-0.0196 ,0.9617 
E00383,-0.8101 ,0.6334 
E00384,1.1048 ,0.4078 
E00386,-0.9854 ,0.4080 
E00387,-0.4142 ,0.0000 
E00390,-0.3712 ,1.0000 
E00392,-0.3627 ,0.0000 
E00394,-1.6860 ,0.0000 
E00395,0.1491 ,0.0152 
E00396,-0.0484 ,0.4423 
E00397,0.5100 ,0.0000 
E00398,-0.0404 ,0.7539 
E00407,-0.7075 ,0.0000 
E00408,0.5222 ,0.0000 
E00410,0.1657 ,1.0000 
E00411,-0.4574 ,0.0000 
E00412,0.9337 ,0.0000 
E00413,-1.6509 ,0.0032 
E00414,-0.1040 ,0.5708 
E00415,-0.3457 ,0.0000 
E00417,0.0273 ,0.4490 
E00418,0.7640 ,0.0000 
E00420,0.1985 ,0.0030 
E00421,-1.0016 ,0.0000 
E00422,-0.1457 ,0.3254 
E00428,-0.3712 ,1.0000 
E00431,-0.2865 ,0.0000 
E00432,1.0002 ,0.0000 
E00433,1.5207 ,0.0000 
E00435,-0.5358 ,0.0000 
E00436,-1.3239 ,0.0000 
E00437,0.1341 ,0.0054 
E00438,0.4234 ,0.0000 
E00439,-1.5535 ,0.0000 
E00440,-0.2987 ,0.0000 
E00441,0.3952 ,0.0363 
E00442,-3.2534 ,0.0000 
E00443,-0.1236 ,1.0000 
E00451,-2.3646 ,0.0000 
E00454,1.1199 ,0.0419 
E00455,-0.4226 ,0.9518 
E00456,0.4893 ,0.0001 
E00457,-1.2368 ,0.0000 
E00459,0.1192 ,0.3966 
E00461,-0.4723 ,0.6870 
E00463,-1.8998 ,0.0000 
E00464,0.1465 ,0.0313 
E00465,-0.0320 ,0.5068 
E00466,0.1847 ,0.0474 
E00467,-0.1465 ,0.0475 
E00470,-0.3175 ,0.0000 
E00471,-0.3288 ,0.1514 
E00473,0.1649 ,0.0022 
E00474,-0.6473 ,0.0000 
E00476,-0.0442 ,0.5941 
E00477,0.4356 ,0.0000 
E00479,0.7100 ,0.0000 
E00480,-0.2589 ,0.0005 
E00481,-0.1347 ,0.0737 
E00483,0.8662 ,0.0000 
E00485,0.4276 ,0.0000 
E00486,-0.1091 ,0.9541 
E00487,1.7924 ,0.0000 
E00488,0.6173 ,0.0000 
E00490,-0.9741 ,0.0000 
E00491,0.6938 ,0.5399 
E00493,0.9986 ,0.0021 
E00495,-0.7040 ,0.0000 
E00498,0.1829 ,0.0016 
E00499,0.8788 ,0.4283 
E00500,0.6264 ,0.0000 
E00501,-0.5858 ,0.0000 
E00502,-0.4173 ,0.0134 
E00503,-0.1626 ,0.0994 
E00504,0.0237 ,0.9087 
E00505,-0.7491 ,0.0000 
E00506,-1.2538 ,0.0000 
E00507,-0.6632 ,0.8475 
E00511,0.3759 ,0.0000 
E00512,-1.1316 ,0.0000 
E00513,-0.4314 ,0.0000 
E00515,-1.3094 ,0.0000 
E00516,-1.4467 ,0.2557 
E00517,-0.3849 ,0.0004 
E00519,-0.5425 ,0.0000 
E00520,-0.5448 ,0.0000 
E00521,-0.5578 ,0.0000 
E00522,5.3499 ,0.0000 
E00523,0.6757 ,0.0000 
E00524,0.1456 ,0.0080 
E00525,1.1831 ,0.0000 
E00527,0.0873 ,0.0070 
E00528,0.2541 ,0.0608 
E00529,-0.4623 ,0.0052 
E00531,0.1846 ,0.5858 
E00532,-0.2231 ,0.0000 
E00536,1.9485 ,0.0000 
E00540,0.6191 ,0.0000 
E00541,0.5713 ,0.0000 
E00542,-0.2792 ,0.8944 
E00543,-5.0761 ,0.0000 
E00546,-0.8388 ,0.0000 
E00547,1.9689 ,0.0000 
E00549,0.4235 ,0.0000 
E00551,1.6323 ,0.0000 
E00552,-1.6009 ,0.1839 
E00556,1.8960 ,0.0425 
E00557,0.1571 ,0.0000 
E00559,0.4228 ,0.8427 
E00560,1.7276 ,0.0000 
E00561,-0.5318 ,0.0027 
E00563,-0.9216 ,0.0000 
E00564,-0.6572 ,0.7799 
E00565,-0.7900 ,0.0000 
E00566,-1.0577 ,0.0025 
E00567,-1.6729 ,0.0000 
E00568,-0.9307 ,0.0000 
E00569,0.3253 ,0.0000 
E00571,-0.6314 ,0.0000 
E00572,-1.9190 ,0.0000 
E00576,-0.1303 ,0.2305 
E00579,-0.2523 ,0.0000 
E00581,0.1920 ,0.0193 
E00582,-2.5910 ,0.0000 
E00583,-0.3460 ,0.0000 
E00585,-0.7788 ,0.0000 
E00586,0.4439 ,0.0000 
E00587,0.2710 ,0.0004 
E00588,1.6301 ,0.0000 
E00589,0.3988 ,0.7447 
E00590,-1.7341 ,0.1327 
E00593,0.3943 ,0.0000 
E00595,-1.1628 ,0.0000 
E00596,0.2128 ,0.0000 
E00597,1.3452 ,0.2531 
E00598,-0.1907 ,0.2254 
E00599,-1.3568 ,0.0000 
E00604,0.5185 ,0.0000 
E00605,-2.4178 ,0.0000 
E00606,-1.3032 ,0.0000 
E00609,-0.3060 ,0.0005 
E00610,-0.1182 ,0.0687 
E00611,2.3827 ,0.0000 
E00613,0.1908 ,0.0088 
E00614,-0.1809 ,0.2930 
E00618,0.0531 ,0.7838 
E00622,0.2100 ,0.1353 
E00632,0.4113 ,0.0000 
E00633,1.1488 ,0.0000 
E00634,-0.8314 ,0.0682 
E00636,-0.1971 ,0.4777 
E00638,-0.4590 ,0.0000 
E00640,-1.3036 ,0.0000 
E00641,0.6773 ,0.0000 
E00645,-0.6686 ,0.0000 
E00648,-0.1311 ,0.0002 
E00655,0.0628 ,0.4392 
E00657,-0.8726 ,0.0000 
E00658,-2.0366 ,0.0000 
E00661,0.3095 ,0.0035 
E00662,-0.5541 ,0.0005 
E00663,0.0386 ,0.7014 
E00664,-0.6983 ,0.0000 
E00665,-0.1582 ,0.0053 
E00692,-0.1944 ,0.1823 
E00693,0.4548 ,0.0000 
E00695,-1.0553 ,0.0000 
E00697,0.6651 ,0.0000 
E00699,0.4641 ,0.0001 
E00700,-0.4612 ,0.0053 
E00701,-0.2520 ,0.0005 
E00702,0.2022 ,0.0018 
E00704,0.5018 ,0.0293 
E00708,3.0989 ,0.0000 
E00715,2.7537 ,0.0010 
E00716,-0.0748 ,1.0000 
E00718,-0.6733 ,0.0000 
E00720,0.0555 ,0.8267 
E00723,-0.9239 ,0.0000 
E00728,0.6103 ,0.0000 
E00729,0.1396 ,0.4449 
E00759,1.1048 ,0.4078 
E00763,0.0199 ,0.9290 
E00768,1.7080 ,0.0952 
E00774,0.6519 ,0.0000 
E00775,0.0171 ,1.0000 
E00777,-0.0420 ,0.9290 
E00778,0.7354 ,0.0000 
E00779,-0.5772 ,0.0000 
E00780,0.5273 ,0.0000 
E00781,0.3265 ,0.8087 
E00782,-0.7281 ,0.5631 
E00785,-0.3497 ,0.0000 
E00786,0.1046 ,0.3189 
E00787,-1.3703 ,0.0402 
E00795,1.1581 ,0.0000 
E00796,-0.8449 ,0.0000 
E00798,-0.2074 ,0.0000 
E00799,0.3925 ,0.0000 
E00800,-0.5229 ,0.0000 
E00801,-0.7745 ,0.0000 
E00802,-0.6061 ,0.0034 
E00804,-1.7609 ,0.0000 
E00805,-1.4014 ,0.0000 
E00808,0.0059 ,0.9608 
E00809,1.4355 ,0.0000 
E00811,1.2886 ,0.0000 
E00812,-0.4746 ,0.0000 
E00814,1.4718 ,0.0000 
E00815,-0.8096 ,0.0000 
E00816,0.5825 ,0.0000 
E00818,0.2675 ,0.1278 
E00823,0.0212 ,0.8406 
E00824,0.3845 ,0.0000 
E00825,0.4448 ,0.8636 
E00826,1.3591 ,0.0000 
E00827,0.1296 ,0.0067 
E00831,0.2926 ,0.0024 
E00833,-0.3541 ,0.0000 
E00838,0.4781 ,0.9610 
E00839,0.2603 ,0.0792 
E00840,3.4945 ,0.0000 
E00841,-0.4515 ,0.0000 
E00842,0.7145 ,0.0000 
E00843,-0.2065 ,0.7228 
E00847,-0.3792 ,0.0000 
E00848,1.2924 ,0.0000 
E00850,-0.5132 ,0.3352 
E00851,0.0058 ,0.9229 
E00852,-0.4522 ,0.0000 
E00853,0.8874 ,0.0000 
E00854,0.4128 ,0.6763 
E00855,0.2323 ,0.6030 
E00857,0.5214 ,0.0133 
E00858,1.3053 ,0.0000 
E00860,-1.4455 ,0.0171 
E00861,-0.5189 ,0.0365 
E00866,0.8348 ,0.0000 
E00867,-1.0545 ,0.0000 
E00869,0.5215 ,0.0000 
E00873,0.0652 ,1.0000 
E00875,1.0711 ,0.0000 
E00878,-1.1341 ,0.5571 
E00879,0.7921 ,0.0000 
E00881,0.1983 ,0.0013 
E00885,1.6864 ,0.0000 
E00886,0.7126 ,0.0002 
E00888,0.0926 ,0.0627 
E00889,-1.4763 ,0.0196 
E00891,0.3555 ,0.0216 
E00893,-0.7418 ,0.0000 
E00894,3.6102 ,6.54604133384791e-310
E00895,-0.3363 ,0.0002 
E00897,0.4781 ,0.9610 
E00900,0.5281 ,0.0000 
E00901,0.3486 ,0.0000 
E00902,0.1944 ,0.0005 
E00903,-0.2994 ,0.0018 
E00904,0.4486 ,0.9610 
E00905,-0.5097 ,0.7055 
E00906,-1.2363 ,0.0000 
E00907,1.9888 ,0.0000 
E00909,-0.2627 ,0.0006 
E00913,-0.7467 ,0.0000 
E00916,0.4781 ,0.9610 
E00917,1.2844 ,0.0000 
E00918,-1.1814 ,0.0000 
E00920,0.0542 ,1.0000 
E00921,-1.0635 ,0.0000 
E00922,-0.9829 ,0.0000 
E00923,-0.0001 ,1.0000 
E00924,-1.0168 ,0.0000 
E00925,0.1419 ,0.2642 
E00926,0.3293 ,0.0001 
E00931,-0.1893 ,0.0002 
E00934,0.4486 ,0.9610 
E00936,-0.3785 ,0.0000 
E00937,0.5227 ,0.0279 
E00938,0.1526 ,0.0000 
E00940,-1.3878 ,0.0000 
E00942,-0.6421 ,0.0000 
E00952,-0.6382 ,0.0014 
E00954,0.9558 ,0.0000 
E00955,-0.2925 ,0.0625 
E00956,1.1594 ,0.0000 
E00957,-0.4909 ,0.0027 
E00961,2.4363 ,0.0000 
E00962,-0.1300 ,0.1950 
E00963,0.6971 ,0.1209 
E00967,0.2087 ,0.0016 
E00968,-0.4069 ,0.0000 
E00974,0.3210 ,0.0001 
E00975,-0.4304 ,0.0000 
E00977,-0.1957 ,0.0057 
E00979,1.2511 ,0.0000 
E00981,0.2367 ,0.0011 
E00983,0.5857 ,0.0000 
E00985,-0.0930 ,0.3277 
E00986,3.7085 ,0.0000 
E00987,-0.1542 ,0.0687 
E00988,0.0164 ,0.8556 
E00989,0.4511 ,0.0000 
E00990,1.0729 ,0.0000 
E00991,-0.1392 ,0.0000 
E00994,0.9861 ,0.0000 
E00996,-0.2278 ,0.0000 
E00999,-0.3884 ,0.0000 
E01001,0.4486 ,0.9610 
E01003,0.4526 ,0.0000 
E01004,-1.3157 ,0.0000 
E01005,0.4486 ,0.9610 
E01006,-0.3128 ,0.0007 
E01007,-2.6339 ,0.0000 
E01009,-0.5766 ,0.0000 
E01010,0.2239 ,0.0000 
E01011,-0.2433 ,0.7191 
E01030,0.5580 ,0.0000 
E01031,1.3273 ,0.2548 
E01032,0.0041 ,0.9711 
E01033,0.1323 ,0.1410 
E01034,0.7607 ,0.0000 
E01035,-0.0044 ,1.0000 
E01036,1.2658 ,0.0000 
E01037,0.5690 ,0.0000 
E01039,-0.6058 ,0.0000 
E01040,-0.0473 ,0.6594 
E01043,-0.2500 ,0.0215 
E01044,-0.6936 ,0.0000 
E01047,-0.0866 ,0.4299 
E01048,-1.2977 ,0.1797 
E01049,0.6090 ,0.0000 
E01050,-0.0545 ,0.4319 
E01052,-0.1768 ,0.4058 
E01053,-0.4570 ,0.0000 
E01055,0.3453 ,0.0000 
E01056,-0.4543 ,0.0000 
E01057,1.5620 ,0.0000 
E01058,0.2389 ,0.0018 
E01059,0.0723 ,0.4772 
E01060,0.3214 ,0.0001 
E01061,0.7519 ,0.0000 
E01062,0.2580 ,0.0454 
E01064,-0.2590 ,0.0000 
E01065,0.5957 ,0.0000 
E01066,0.4750 ,0.9610 
E01068,-0.2927 ,0.0000 
E01069,-1.0689 ,0.0000 
E01070,-0.0715 ,0.2056 
E01071,0.4744 ,0.0119 
E01072,-0.1085 ,0.1057 
E01073,1.0659 ,0.0000 
E01074,-0.3748 ,0.0011 
E01079,-0.5177 ,0.0000 
E01080,0.3492 ,0.0000 
E01081,-1.5878 ,0.0000 
E01082,-0.2105 ,0.3533 
E01083,-0.8720 ,0.0000 
E01086,-0.4896 ,0.0000 
E01088,0.2589 ,0.0185 
E01090,-0.0254 ,0.9556 
E01091,-0.6315 ,0.0000 
E01092,-0.3675 ,1.0000 
E01094,0.3309 ,0.0066 
E01098,0.5496 ,0.0000 
E01099,0.4764 ,0.0013 
E01101,0.1531 ,0.0161 
E01104,-0.6640 ,0.0000 
E01106,0.5398 ,0.0000 
E01107,-1.3949 ,0.0000 
E01108,0.4565 ,0.0000 
E01111,-0.3669 ,0.0013 
E01113,0.6921 ,0.0000 
E01114,-1.2209 ,0.0000 
E01115,0.7640 ,0.0000 
E01117,-0.0115 ,1.0000 
E01120,-0.7387 ,0.0000 
E01123,-1.3326 ,0.0000 
E01124,0.7557 ,0.0000 
E01126,-0.5420 ,0.0000 
E01128,-0.6935 ,0.0001 
E01129,-0.2832 ,0.0014 
E01130,7.0006 ,0.0000 
E01134,0.2001 ,0.0192 
E01135,0.8683 ,0.0000 
E01136,-0.2572 ,0.0000 
E01138,1.2059 ,0.0000 
E01139,0.0924 ,0.1090 
E01141,5.5215 ,0.0000 
E01142,0.0600 ,0.4041 
E01143,-0.1001 ,0.2862 
E01148,-0.4301 ,0.0000 
E01149,-0.6664 ,0.0000 
E01151,-1.0528 ,0.0000 
E01152,-0.6661 ,0.8475 
E01153,-2.3266 ,0.0185 
E01156,-0.4212 ,0.0000 
E01157,-1.0681 ,0.2786 
E01158,-0.8034 ,0.0000 
E01161,0.7795 ,0.0000 
E01163,-0.2161 ,0.0014 
E01165,0.4750 ,0.9610 
E01167,4.5835 ,0.0000 
E01169,0.1121 ,0.6762 
E01170,0.2806 ,0.0000 
E01171,0.2698 ,0.0010 
E01172,0.0522 ,0.1431 
E01173,3.1036 ,0.0000 
E01174,2.2583 ,0.0000 
E01177,-0.2259 ,0.0023 
E01178,-0.3245 ,0.0000 
E01181,-0.9724 ,0.0000 
E01182,0.2084 ,0.0019 
E01183,0.4486 ,0.9610 
E01184,-0.1260 ,0.1821 
E01185,1.4355 ,0.0000 
E01187,0.0532 ,0.9610 
E01189,-1.5419 ,0.0000 
E01190,0.0845 ,0.1017 
E01191,0.0962 ,0.3233 
E01192,0.3260 ,0.0000 
E01193,0.1138 ,0.8635 
E01194,-0.4904 ,0.0000 
E01195,-1.9193 ,0.0000 
E01198,-0.6343 ,0.0092 
E01199,-0.0726 ,0.6702 
E01201,0.5083 ,0.0000 
E01203,0.1676 ,0.0087 
E01204,0.2236 ,0.0000 
E01205,-0.5506 ,0.0000 
E01210,-0.2946 ,0.0012 
E01211,0.3074 ,0.0000 
E01213,-0.0188 ,1.0000 
E01214,-1.6313 ,0.0000 
E01215,0.0364 ,0.8666 
E01216,1.9156 ,0.0000 
E01217,2.5162 ,0.0000 
E01219,1.5357 ,0.1555 
E01222,-0.1836 ,0.0086 
E01223,-0.4810 ,0.0000 
E01224,-0.8841 ,0.0000 
E01225,-0.1223 ,0.1785 
E01227,-0.8221 ,0.0000 
E01228,-0.7131 ,0.0000 
E01229,-2.3377 ,0.0000 
E01232,-0.2152 ,0.2074 
E01235,-0.1110 ,0.0004 
E01236,-0.4209 ,0.0001 
E01237,-0.0518 ,0.4189 
E01238,0.7215 ,0.0000 
E01239,-1.8210 ,0.0000 
E01241,0.1161 ,0.3053 
E01242,-3.2915 ,0.0000 
E01243,0.2717 ,0.0000 
E01245,1.0326 ,0.0000 
E01247,0.7394 ,0.0000 
E01249,-3.0159 ,0.0000 
E01250,-0.5617 ,0.0000 
E01251,2.7361 ,0.0010 
E01252,1.1196 ,0.0000 
E01253,-0.8068 ,0.0000 
E01254,-3.8437 ,0.0000 
E01255,0.1395 ,0.1961 
E01256,-0.0248 ,0.6872 
E01258,0.1891 ,0.0550 
E01259,1.4610 ,0.0000 
E01260,0.3503 ,0.0912 
E01261,0.8923 ,0.3516 
E01265,0.2705 ,0.0222 
E01269,0.2182 ,0.0000 
E01270,0.0357 ,0.7485 
E01271,0.6776 ,0.0000 
E01272,-0.8855 ,0.0000 
E01273,0.2795 ,0.0036 
E01274,1.0754 ,0.0000 
E01276,-0.1467 ,0.1354 
E01277,-0.3271 ,0.0019 
E01278,-0.4809 ,0.0000 
E01283,0.0619 ,0.4506 
E01285,-0.8570 ,0.0000 
E01287,0.8366 ,0.6844 
E01288,-1.0629 ,0.0001 
E01289,-0.1527 ,0.1423 
E01293,-0.3159 ,0.0000 
E01294,0.6253 ,0.0000 
E01295,-0.3754 ,0.0000 
E01296,0.7231 ,0.0000 
E01297,1.2095 ,0.0000 
E01299,-0.8351 ,0.0000 
E01300,-0.3193 ,0.0000 
E01302,1.0845 ,0.0000 
E01303,0.1958 ,0.0004 
E01304,0.9790 ,0.0000 
E01309,0.7471 ,0.0000 
E01311,-0.1968 ,0.0865 
E01312,0.0235 ,0.9290 
E01313,2.1281 ,0.0000 
E01314,-0.5501 ,0.0000 
E01315,1.7326 ,0.2147 
E01316,0.4679 ,0.0000 
E01317,0.4535 ,0.0000 
E01323,0.4039 ,0.0001 
E01324,-0.1402 ,0.9610 
E01325,-0.9309 ,0.0000 
E01329,-2.3172 ,0.0000 
E01331,0.2379 ,0.0015 
E01335,0.1586 ,0.0480 
E01336,-0.2847 ,0.0172 
E01337,0.0644 ,0.5875 
E01338,0.8318 ,0.6844 
E01339,-0.6085 ,0.0000 
E01341,0.5280 ,0.0356 
E01342,1.4168 ,0.0033 
E01344,-1.1777 ,0.0000 
E01345,0.4538 ,0.0000 
E01346,-0.1171 ,0.0361 
E01348,0.3487 ,0.0000 
E01349,0.7815 ,0.0000 
E01350,-0.1688 ,0.0376 
E01351,0.1826 ,0.0000 
E01352,-0.0233 ,0.7341 
E01353,-0.4337 ,0.0001 
E01355,0.3452 ,0.0000 
E01357,0.5362 ,0.0118 
E01360,-0.5916 ,0.1263 
E01367,3.1418 ,0.0000 
E01368,8.3309 ,0.0000 
E01369,1.4066 ,0.0296 
E01374,3.7598 ,0.0000 
E01375,0.4820 ,0.0108 
E01376,-0.4309 ,0.0004 
E01377,-0.2798 ,0.0000 
E01378,0.1580 ,0.3604 
E01379,1.1196 ,0.4063 
E01383,-0.7897 ,0.0000 
E01385,-1.8070 ,0.0000 
E01389,-2.7882 ,0.0000 
E01391,-2.5053 ,0.0000 
E01392,1.5606 ,0.4803 
E01396,0.3117 ,0.0001 
E01397,-0.1319 ,0.2001 
E01402,-0.2660 ,0.0004 
E01404,0.1245 ,0.3679 
E01407,0.5930 ,0.0402 
E01408,6.1752 ,0.0000 
E01409,-0.4402 ,0.0000 
E01410,-0.3282 ,0.0000 
E01412,-1.4502 ,0.2551 
E01414,-0.0823 ,0.6800 
E01415,0.1134 ,0.0066 
E01416,0.1877 ,0.0402 
E01417,-0.5707 ,0.0000 
E01418,0.8637 ,0.0000 
E01419,-0.9943 ,0.0000 
E01420,0.0613 ,0.4921 
