gene,log2FC,padj
E01422,2.4499 ,0.0220 
E01424,0.0828 ,0.4415 
E01425,1.8073 ,0.0000 
E01426,0.5757 ,0.0000 
E01427,0.8348 ,0.0000 
E01428,0.4187 ,0.0502 
E01429,0.1202 ,0.2397 
E01430,-0.0827 ,0.4225 
E01431,-0.8406 ,0.0000 
E01432,0.1645 ,0.1161 
E01435,-1.2758 ,0.0000 
E01436,0.5151 ,0.0000 
E01439,1.7573 ,0.0000 
E01440,-0.5122 ,0.0000 
E01441,0.2834 ,0.0000 
E01442,0.0869 ,0.0436 
E01443,-0.2839 ,0.0015 
E01448,-0.0456 ,0.3643 
E01449,-0.2165 ,0.0008 
E01450,0.0788 ,0.5056 
E01452,-0.6317 ,0.0107 
E01453,0.1162 ,0.0012 
E01454,0.2705 ,0.0000 
E01455,-0.7827 ,0.0000 
E01456,-0.4458 ,0.0000 
E01457,-0.0393 ,0.8256 
E01465,-0.4948 ,0.0000 
E01469,1.9911 ,0.0000 
E01470,0.4052 ,0.0000 
E01474,3.6127 ,0.0000 
E01476,1.3435 ,0.2531 
E01478,0.0128 ,1.0000 
E01479,0.1775 ,0.0000 
E01480,1.6725 ,0.0000 
E01483,-0.1245 ,0.2255 
E01484,1.1373 ,0.0000 
E01488,-0.0037 ,0.9556 
E01489,1.5228 ,0.0000 
E01490,-0.6004 ,0.0000 
E01492,1.6573 ,0.0000 
E01493,-0.2853 ,0.0094 
E01494,-0.7054 ,0.0000 
E01499,-0.6063 ,0.4511 
E01500,-0.6898 ,0.0000 
E01501,0.5623 ,0.0000 
E01506,2.2015 ,0.0000 
E01514,0.9976 ,0.0000 
E01515,-0.3753 ,0.0000 
E01516,2.2925 ,0.0000 
E01517,-0.9364 ,0.0000 
E01518,-0.7048 ,0.0000 
E01519,1.9964 ,0.0000 
E01520,3.5358 ,0.0000 
E01524,0.4611 ,0.0000 
E01525,-0.5765 ,0.0000 
E01527,0.1063 ,0.5512 
E01528,3.8324 ,0.0000 
E01531,0.8679 ,0.0000 
E01544,0.4750 ,0.9610 
E01547,0.3655 ,0.0000 
E01548,0.0410 ,0.2437 
E01551,-0.2869 ,0.0000 
E01554,0.4860 ,0.0941 
E01555,-0.3962 ,0.0000 
E01557,2.7168 ,0.0000 
E01559,0.5820 ,0.0000 
E01573,0.6778 ,0.0000 
E01575,6.4193 ,0.0000 
E01580,-1.2965 ,0.4027 
E01582,0.0810 ,0.6423 
E01584,2.1435 ,0.0002 
E01585,0.5058 ,0.0000 
E01592,-0.1671 ,0.0000 
E01593,0.0061 ,0.9881 
E01596,-1.3088 ,0.0000 
E01597,0.6844 ,0.0000 
E01598,-0.5641 ,0.0000 
E01599,0.6206 ,0.0000 
E01602,-0.3476 ,0.0000 
E01603,0.5659 ,0.0001 
E01607,-1.5778 ,0.0000 
E01608,0.7617 ,0.0000 
E01609,-0.2528 ,0.0353 
E01611,0.0775 ,0.0288 
E01613,-0.3156 ,0.0000 
E01616,0.8806 ,0.0000 
E01618,-0.2370 ,0.7981 
E01620,0.2287 ,0.0283 
E01621,0.3701 ,0.0232 
E01622,1.9305 ,0.0073 
E01623,-0.2758 ,0.0002 
E01627,-0.5419 ,0.0818 
E01628,1.5199 ,0.0000 
E01629,-0.0330 ,0.6671 
E01632,-0.5926 ,0.0000 
E01633,0.2376 ,0.0000 
E01640,-0.2538 ,0.0205 
E01642,0.2963 ,0.0000 
E01643,-0.1565 ,0.0760 
E01644,1.1236 ,0.5888 
E01645,1.5527 ,0.0000 
E01647,-0.6803 ,0.0000 
E01653,-0.2622 ,0.0105 
E01654,0.2509 ,0.0052 
E01656,0.4750 ,0.9610 
E01657,0.1327 ,0.0058 
E01658,5.0233 ,0.0000 
E01662,-0.3461 ,0.0000 
E01679,0.4781 ,0.9610 
E01680,-0.1695 ,0.1662 
E01681,-0.0340 ,0.6079 
E01682,0.7340 ,0.0000 
E01684,0.0942 ,1.0000 
E01686,-1.0872 ,0.0000 
E01687,-0.6232 ,0.0000 
E01689,0.1660 ,0.0905 
E01691,-2.2502 ,0.0054 
E01692,0.8106 ,0.0000 
E01699,-0.8101 ,0.0000 
E01700,-0.2902 ,0.0052 
E01701,-1.2462 ,0.0000 
E01704,-0.9730 ,0.0000 
E01706,1.7815 ,0.0000 
E01707,1.5554 ,0.0000 
E01708,-0.5098 ,0.0000 
E01709,0.5131 ,0.0000 
E01710,-0.0918 ,0.0992 
E01711,-2.8545 ,0.0000 
E01712,-0.8215 ,0.0000 
E01713,-0.2481 ,0.0190 
E01714,-3.1065 ,0.0000 
E01715,-1.1661 ,0.0000 
E01717,-0.1447 ,0.0092 
E01719,-0.6558 ,0.0000 
E01720,-1.4458 ,0.0000 
E01724,-0.9423 ,0.0007 
E01726,1.4283 ,0.0000 
E01727,-0.2332 ,0.0053 
E01728,-0.8478 ,0.0000 
E01729,-1.2347 ,0.0000 
E01730,-0.8071 ,0.0000 
E01733,0.1874 ,0.0000 
E01736,0.9961 ,0.0000 
E01738,-0.3789 ,0.0006 
E01739,0.5460 ,0.4752 
E01746,1.9558 ,0.4319 
E01747,-0.0610 ,0.7905 
E01750,-0.5914 ,0.0025 
E01752,0.1964 ,0.1653 
E01754,0.3878 ,0.0099 
E01757,-2.6764 ,0.0000 
E01758,1.1020 ,0.0000 
E01762,-0.2754 ,0.0000 
E01764,-0.1764 ,0.0068 
E01766,-2.2893 ,0.0000 
E01767,0.3722 ,0.0168 
E01769,-1.0425 ,0.0000 
E01770,-1.1357 ,0.0066 
E01773,0.1334 ,0.1569 
E01774,-0.3113 ,0.0004 
E01776,0.4781 ,0.9610 
E01777,-0.6632 ,0.8475 
E01781,-0.7731 ,0.0000 
E01782,-0.0506 ,0.5229 
E01783,0.1968 ,0.0000 
E01785,-0.5150 ,0.0000 
E01786,0.3693 ,0.0000 
E01789,-0.2599 ,0.0001 
E01792,1.1126 ,0.1031 
E01793,-0.9539 ,0.0000 
E01794,-0.0890 ,1.0000 
E01796,2.3348 ,0.0000 
E01797,0.1009 ,0.2218 
E01803,0.2197 ,0.0000 
E01804,-0.7155 ,0.0000 
E01807,-0.6222 ,0.0000 
E01808,0.6081 ,0.0000 
E01811,-0.2466 ,0.0001 
E01813,0.1014 ,0.0422 
E01815,0.5763 ,0.0000 
E01816,0.3294 ,0.0007 
E01817,-0.3564 ,0.0000 
E01820,0.1692 ,0.1513 
E01821,-0.9059 ,0.6410 
E01823,-0.1572 ,0.0123 
E01825,-1.9803 ,0.0000 
E01827,2.4620 ,0.0000 
E01828,-0.1750 ,0.0008 
E01829,0.8710 ,0.0000 
E01830,-0.4393 ,0.0169 
E01833,0.7742 ,0.0000 
E01834,0.4764 ,0.0000 
E01837,8.3152 ,0.0000 
E01839,0.1901 ,1.0000 
E01840,0.2322 ,1.0000 
E01842,0.0431 ,0.6640 
E01843,-0.6710 ,0.0000 
E01844,-0.4342 ,0.0006 
E01845,-0.3047 ,0.0000 
E01847,0.3770 ,0.0003 
E01849,-0.0038 ,0.9620 
E01851,6.0641 ,0.0000 
E01852,0.4184 ,0.0000 
E01854,-0.6040 ,0.1672 
E01858,2.2900 ,0.0000 
E01859,0.4272 ,0.0003 
E01860,1.6868 ,0.0297 
E01861,1.3647 ,0.0000 
E01862,-0.0203 ,0.6305 
E01864,0.9455 ,0.1647 
E01867,0.3074 ,0.0020 
E01868,-0.5296 ,0.0000 
E01869,-0.7117 ,0.5615 
E01870,0.0540 ,0.3039 
E01872,-2.2298 ,0.0072 
E01873,-3.5810 ,0.0000 
E01874,1.4166 ,0.0000 
E01875,-0.1693 ,0.0229 
E01876,0.1580 ,0.6336 
E01877,-0.5066 ,0.0000 
E01878,0.4979 ,0.0000 
E01880,0.5679 ,0.0000 
E01884,1.0284 ,0.0000 
E01885,-0.1472 ,0.0316 
E01886,-0.1547 ,0.0213 
E01888,-0.2526 ,0.0000 
E01889,-0.0486 ,0.4058 
E01890,-0.5051 ,0.0000 
E01891,-0.6223 ,0.0003 
E01892,-0.2047 ,1.0000 
E01893,0.1302 ,0.0008 
E01908,0.3015 ,0.2775 
E01911,-0.8061 ,0.0005 
E01912,-0.6632 ,0.8475 
E01915,3.5515 ,0.0000 
E01916,0.8366 ,0.6844 
E01923,-0.1850 ,1.0000 
E01924,-1.5783 ,0.3763 
E01926,-0.7946 ,0.0000 
E01928,-0.6414 ,0.0000 
E01930,0.4172 ,0.0000 
E01931,1.1503 ,0.0000 
E01942,1.7093 ,0.0951 
E01953,-0.7121 ,0.0001 
E01956,0.5572 ,0.0000 
E01958,0.3183 ,0.0000 
E01959,1.3952 ,0.0000 
E01960,-1.0628 ,0.3371 
E01962,2.3955 ,0.0002 
E01963,1.4537 ,0.0000 
E01964,-0.4150 ,0.0000 
E01971,-1.9766 ,0.0000 
E01976,0.4781 ,0.9610 
E01979,1.1888 ,0.0000 
E01982,0.0861 ,0.2988 
E01986,0.4462 ,0.9290 
E01989,-0.5974 ,0.0000 
E01991,-0.1539 ,0.0006 
E01992,0.2547 ,0.0000 
E01996,0.3741 ,0.0000 
E02001,0.7359 ,0.0000 
E02004,1.8273 ,0.0000 
E02005,-0.7216 ,0.0004 
E02012,-0.0449 ,0.7873 
E02013,6.1447 ,0.0000 
E02014,0.9913 ,0.0187 
E02021,-0.7772 ,0.0000 
E02024,1.5607 ,0.0000 
E02026,1.2065 ,0.0000 
E02028,-0.3047 ,0.0000 
E02031,1.0365 ,0.3216 
E02032,0.4667 ,0.0000 
E02035,0.2191 ,0.1115 
E02036,-0.7386 ,0.0000 
E02039,-0.6998 ,0.0000 
E02040,0.0596 ,0.5843 
E02041,-1.4232 ,0.0000 
E02042,1.0837 ,0.4097 
E02044,0.2311 ,0.1491 
E02045,1.6656 ,0.0000 
E02046,-1.5810 ,0.1412 
E02050,-0.6819 ,0.0000 
E02051,0.1480 ,0.0007 
E02052,-0.7432 ,0.0000 
E02053,1.7012 ,0.0000 
E02054,-0.1021 ,0.2653 
E02055,0.0925 ,0.4546 
E02057,-1.6402 ,0.0000 
E02061,-0.4313 ,0.0000 
E02069,0.1977 ,0.0340 
E02070,0.2988 ,0.9131 
E02072,-1.6100 ,0.0000 
E02073,2.5252 ,0.0000 
E02074,-1.2985 ,0.0000 
E02075,-0.3597 ,0.0000 
E02079,0.7985 ,0.0000 
E02080,-0.9892 ,0.0000 
E02085,-0.5188 ,0.8047 
E02089,1.6787 ,0.0000 
E02091,-0.3925 ,0.0000 
E02092,-0.1521 ,0.6541 
E02093,-1.1124 ,0.0000 
E02094,0.5569 ,0.0000 
E02097,-0.4114 ,0.0008 
E02100,0.3501 ,0.0004 
E02101,-0.1059 ,0.2544 
E02104,-0.2322 ,0.0009 
E02105,0.3991 ,0.0000 
E02106,-0.0989 ,0.1232 
E02110,0.3393 ,0.0860 
E02112,0.1593 ,0.0324 
E02115,-0.7417 ,0.0000 
E02116,0.4750 ,0.9610 
E02117,3.1106 ,0.0001 
E02120,0.4467 ,0.8639 
E02121,-0.6813 ,0.0000 
E02122,-0.1504 ,0.1092 
E02125,0.4149 ,0.0000 
E02126,0.0473 ,0.7647 
E02128,-0.4683 ,0.0000 
E02129,-0.8757 ,0.0000 
E02130,1.1236 ,0.5888 
E02134,0.6961 ,0.0008 
E02135,-0.7545 ,0.0000 
E02137,-0.0087 ,0.9844 
E02139,1.4964 ,0.0000 
E02141,4.5504 ,0.0000 
E02142,-0.8374 ,0.0000 
E02144,-0.0465 ,0.5013 
E02145,-3.4075 ,0.0000 
E02146,-0.9897 ,0.0000 
E02149,-1.1036 ,0.4765 
E02152,-0.0306 ,0.7871 
E02153,-0.0937 ,0.4169 
E02154,1.6792 ,0.1255 
E02158,0.1391 ,0.3976 
E02159,-2.2588 ,0.0000 
E02161,0.2686 ,0.4762 
E02163,0.1821 ,0.0006 
E02164,-2.2687 ,0.0005 
E02165,-0.5428 ,0.0002 
E02167,-0.3948 ,0.6844 
E02169,-0.6307 ,0.6224 
E02171,0.2355 ,0.3621 
E02174,1.3418 ,0.2756 
E02175,-0.4551 ,0.0000 
E02176,-0.4734 ,0.0000 
E02177,0.0648 ,0.5331 
E02178,0.4698 ,0.0000 
E02180,-0.7888 ,0.0000 
E02181,-0.4764 ,0.0046 
E02182,0.3568 ,0.0000 
E02185,0.7239 ,0.0000 
E02186,0.4089 ,0.0000 
E02188,-2.9832 ,0.0000 
E02191,0.3741 ,0.0296 
E02192,0.1048 ,0.4685 
E02194,-0.0525 ,0.6914 
E02196,-1.0348 ,0.0000 
E02199,-0.1516 ,0.0155 
E02203,0.2061 ,0.0248 
E02204,0.3313 ,0.4438 
E02205,-0.1871 ,0.0000 
E02207,-0.0677 ,0.5249 
E02208,0.1123 ,0.4336 
E02210,-0.2997 ,0.0014 
E02212,-0.6658 ,0.4326 
E02214,0.9549 ,0.0000 
E02215,1.2335 ,0.0000 
E02216,-1.2702 ,0.0000 
E02217,3.1459 ,0.0000 
E02218,-1.3583 ,0.0000 
E02224,1.1196 ,0.4063 
E02225,-0.0986 ,0.0105 
E02227,0.0821 ,0.4283 
E02229,1.2168 ,0.0000 
E02232,-1.1755 ,0.0000 
E02238,-1.9313 ,0.0000 
E02240,0.1637 ,0.0176 
E02241,0.3348 ,0.0249 
E02244,-0.6042 ,0.0000 
E02246,0.0768 ,0.0909 
E02247,-0.0140 ,0.9212 
E02248,-1.1387 ,0.0000 
E02251,-1.1608 ,0.0000 
E02253,0.3262 ,0.1152 
E02254,-0.7453 ,0.0000 
E02255,-1.6577 ,0.0000 
E02256,-0.3181 ,0.8475 
E02258,3.2190 ,0.0000 
E02262,0.1064 ,0.1198 
E02265,-0.1752 ,1.0000 
E02266,3.3963 ,0.0000 
E02267,0.1050 ,0.5668 
E02270,-0.0057 ,0.9283 
E02271,-0.0047 ,0.9831 
E02272,-0.1652 ,0.1314 
E02273,1.1248 ,0.0000 
E02275,1.3789 ,0.0000 
E02276,0.2299 ,0.5168 
E02278,-0.9202 ,0.0000 
E02280,0.5012 ,0.0000 
E02285,0.4486 ,0.9610 
E02289,-0.0634 ,1.0000 
E02291,-0.0471 ,0.7803 
E02292,0.4099 ,0.0000 
E02294,-0.1784 ,0.2457 
E02301,-0.2241 ,0.0000 
E02303,-1.3925 ,0.0043 
E02305,1.1024 ,0.0000 
E02309,0.7980 ,0.0000 
E02312,-0.9851 ,0.0000 
E02314,0.4486 ,0.9610 
E02318,2.0835 ,0.0000 
E02319,-1.5343 ,0.0000 
E02320,0.3082 ,0.0000 
E02322,0.1144 ,1.0000 
E02323,-0.0470 ,0.8354 
E02327,2.0754 ,0.0000 
E02331,-3.5876 ,0.0000 
E02332,-0.8861 ,0.0047 
E02336,1.3209 ,0.0000 
E02338,-0.6542 ,0.0000 
E02339,1.1406 ,0.0000 
E02341,-0.5084 ,0.0000 
E02342,-0.4815 ,0.0000 
E02343,0.3614 ,0.0000 
E02345,0.5994 ,0.0083 
E02346,0.8366 ,0.6844 
E02347,0.6707 ,0.0000 
E02349,-0.3508 ,0.0000 
E02350,0.9374 ,0.2365 
E02352,-0.1874 ,0.0302 
E02353,-0.4891 ,0.0000 
E02358,-1.0098 ,0.0000 
E02360,-0.4913 ,0.0459 
E02361,-1.2758 ,0.0000 
E02364,0.9664 ,0.0000 
E02365,-1.5075 ,0.0000 
E02368,-0.3975 ,0.0000 
E02369,0.3323 ,0.0000 
E02372,-2.4081 ,0.0000 
E02373,0.1004 ,0.2079 
E02376,0.4572 ,0.0000 
E02378,0.4436 ,0.0000 
E02381,1.4925 ,0.0000 
E02385,0.4750 ,0.9610 
E02387,0.9409 ,0.0000 
E02388,-0.2445 ,0.0001 
E02389,0.6098 ,0.0000 
E02391,-1.4428 ,0.2562 
E02393,-0.0988 ,0.0004 
E02394,-0.1254 ,0.0005 
E02396,-2.5223 ,0.0010 
E02397,2.8694 ,0.0000 
E02403,-1.1109 ,0.0000 
E02407,-0.2304 ,0.0375 
E02408,0.1086 ,0.7537 
E02413,-1.8045 ,0.0000 
E02414,-1.4835 ,0.0000 
E02418,0.7909 ,0.0000 
E02419,-2.5276 ,0.0000 
E02420,-0.2546 ,0.0000 
E02423,0.5784 ,0.0000 
E02425,-0.6224 ,0.0000 
E02428,-2.9556 ,0.0000 
E02429,3.0214 ,0.0000 
E02433,0.3561 ,0.0000 
E02434,0.5866 ,0.0000 
E02436,1.2711 ,0.0000 
E02440,0.4850 ,0.0000 
E02443,0.5340 ,0.0000 
E02449,0.2683 ,0.0000 
E02450,0.3922 ,0.0000 
E02451,-3.3499 ,0.0000 
E02452,-0.3494 ,0.0000 
E02454,0.3987 ,0.0000 
E02456,0.7802 ,0.2252 
E02459,-1.1108 ,0.4752 
E02460,2.9517 ,0.0000 
E02461,-0.0113 ,0.9084 
E02468,0.4335 ,0.0000 
E02469,-0.5298 ,0.0173 
E02470,1.9069 ,0.0000 
E02471,0.4856 ,0.0322 
E02473,-0.7566 ,0.0000 
E02474,0.7573 ,0.0000 
E02478,-0.0505 ,0.7936 
E02480,-0.6701 ,0.0000 
E02487,1.0545 ,0.1823 
E02488,-0.6606 ,0.0000 
E02496,1.0768 ,0.0001 
E02501,-0.1123 ,1.0000 
E02504,-1.5542 ,0.0110 
E02506,1.2163 ,0.0000 
E02509,0.5106 ,0.0000 
E02511,-0.2563 ,0.8012 
E02512,-0.6007 ,0.0000 
E02514,0.1379 ,0.1083 
E02516,-0.1106 ,0.2640 
E02520,-0.1800 ,0.0002 
E02524,2.3056 ,0.0000 
E02525,-0.8662 ,0.0000 
E02529,-0.5349 ,0.0000 
E02536,0.3038 ,0.0001 
E02537,0.9852 ,0.0000 
E02538,0.7135 ,0.0000 
E02539,-1.1503 ,0.3997 
E02540,3.2241 ,0.0000 
E02541,-0.3060 ,0.0000 
E02542,-0.0344 ,0.8081 
E02544,1.1121 ,0.0000 
E02545,-0.5753 ,0.0000 
E02546,-0.9743 ,0.0000 
E02548,-4.5774 ,0.0000 
E02549,-0.5857 ,0.0025 
E02553,-0.6662 ,0.0000 
E02555,-1.0237 ,0.0000 
E02556,1.0884 ,0.0000 
E02563,0.8200 ,0.0000 
E02568,0.3486 ,0.1670 
E02569,-0.3341 ,0.0002 
E02571,0.1070 ,1.0000 
E02572,-0.0504 ,1.0000 
E02574,-0.0831 ,0.3849 
E02575,-0.5701 ,0.0000 
E02578,0.5848 ,0.3295 
E02579,0.5283 ,0.0000 
E02580,-0.0432 ,0.7632 
E02583,-1.1108 ,0.4752 
E02585,-0.0014 ,1.0000 
E02592,1.1399 ,0.0000 
E02593,0.9658 ,0.0185 
E02595,1.4474 ,0.0000 
E02598,0.4152 ,0.8635 
E02599,1.9690 ,0.0001 
E02602,0.8112 ,0.6421 
E02607,-0.1834 ,0.0143 
E02609,0.4077 ,0.0002 
E02610,0.6781 ,0.0000 
E02612,-0.1053 ,0.3448 
E02615,-0.1771 ,0.0022 
E02616,-1.1014 ,0.4768 
E02618,0.8439 ,0.0000 
E02624,-0.5307 ,0.3774 
E02625,0.1556 ,0.0279 
E02626,1.4034 ,0.0001 
E02627,0.1651 ,0.0068 
E02630,0.3085 ,0.0000 
E02632,1.0507 ,0.0000 
E02635,0.0178 ,0.9007 
E02636,-0.6887 ,0.0000 
E02640,0.4781 ,0.9610 
E02642,0.5236 ,0.0000 
E02643,-0.1168 ,0.0492 
E02644,-0.5041 ,0.0000 
E02645,-0.5986 ,0.0000 
E02652,1.3501 ,0.0000 
E02653,1.2355 ,0.0000 
E02657,1.7489 ,0.0000 
E02659,1.6360 ,0.0000 
E02660,1.8496 ,0.0000 
E02662,1.1367 ,0.0000 
E02664,-0.2220 ,0.0126 
E02667,-0.5184 ,0.5386 
E02669,-0.8066 ,0.0000 
E02671,-0.3377 ,0.0000 
E02680,-1.1130 ,0.0000 
E02682,-0.3585 ,0.0000 
E02691,0.7336 ,0.6781 
E02693,-0.0709 ,0.1384 
E02695,-0.3026 ,0.0038 
E02697,-0.4790 ,0.0000 
E02701,-0.7811 ,0.2105 
E02705,-0.5758 ,0.0000 
E02708,0.6291 ,0.0000 
E02710,0.3025 ,0.0395 
E02711,1.0430 ,0.0000 
E02713,-0.1527 ,0.2227 
E02714,0.2364 ,0.0076 
E02721,0.7509 ,0.0000 
E02722,-0.3562 ,0.0000 
E02723,1.8328 ,0.0092 
E02724,-0.0944 ,0.0740 
E02728,0.0827 ,0.8485 
E02730,1.2231 ,0.0726 
E02735,-0.4169 ,0.0000 
E02736,0.5067 ,0.0004 
E02746,-0.5646 ,0.0000 
E02748,0.5618 ,0.0000 
E02749,0.1540 ,0.0000 
E02751,0.0216 ,0.9518 
E02753,-0.3297 ,0.0011 
E02754,0.5285 ,0.0000 
E02755,0.4693 ,0.0000 
E02757,0.7423 ,0.0000 
E02759,0.8793 ,0.0000 
E02763,0.3973 ,0.0000 
E02764,0.1841 ,0.0439 
E02767,0.3934 ,0.0000 
E02768,-1.9885 ,0.0002 
E02771,-3.7909 ,0.0000 
E02773,4.8892 ,0.0000 
E02775,0.5130 ,0.0000 
E02776,5.5619 ,0.0000 
E02778,0.6091 ,0.0000 
E02781,-0.2754 ,0.0005 
E02784,0.4517 ,0.0287 
E02789,2.7354 ,0.0010 
E02790,0.0331 ,0.8780 
E02791,0.2343 ,0.6276 
E02792,-3.3899 ,0.0000 
E02793,2.5042 ,0.0000 
E02794,1.1028 ,0.4078 
E02795,-0.4365 ,0.0001 
E02797,0.2235 ,0.5009 
E02800,-1.0406 ,0.0000 
E02802,1.0216 ,0.0000 
E02807,0.1201 ,0.0011 
E02810,0.2915 ,0.0072 
E02811,-1.3842 ,0.0000 
E02812,1.3145 ,0.2560 
E02813,0.2487 ,0.0244 
E02818,-0.2071 ,0.0000 
E02820,1.2281 ,0.0000 
E02821,-0.4343 ,0.0000 
E02823,-0.0540 ,0.3174 
E02826,0.1790 ,0.1200 
E02827,0.4618 ,0.0000 
E02828,-0.9122 ,0.0000 
E02831,0.4351 ,0.8426 
E02832,1.6524 ,0.0000 
E02833,0.2300 ,0.0001 
E02835,0.8869 ,0.0000 
E02838,0.2182 ,0.0023 
E02839,-1.0090 ,0.0000 
E02840,-0.0079 ,0.6956 
E02841,-0.0594 ,0.2908 
E02843,1.3535 ,0.0000 
E02844,0.8181 ,0.0000 
E02848,-0.3001 ,0.0000 
E02851,0.0580 ,0.3744 
E02852,-0.5830 ,0.0000 
E02855,0.0962 ,0.1288 
E02860,0.4814 ,0.0000 
E02862,-1.1889 ,0.0000 
E02863,0.9442 ,0.0000 
E02864,-0.2999 ,0.0000 
E02866,-2.0423 ,0.0000 
E02871,0.3303 ,0.0000 
E02873,2.1606 ,0.0206 
E02874,0.0530 ,0.7941 
E02875,0.3391 ,0.0000 
E02876,-1.1087 ,0.0000 
E02879,-0.7178 ,0.0000 
E02881,-2.0154 ,0.0000 
E02882,-0.5652 ,0.0000 
E02883,-1.4092 ,0.0000 
E02884,0.0368 ,0.7715 
E02886,1.6011 ,0.0000 
E02889,-0.3712 ,1.0000 
E02890,1.6159 ,0.0000 
