gene,log2FC,padj
E02894,0.3168 ,0.0000 
E02895,-0.6814 ,0.0000 
E02896,-1.2017 ,0.0000 
E02898,0.7317 ,0.0000 
E02899,-0.2902 ,0.0005 
E02903,-0.0451 ,0.3924 
E02904,-0.6632 ,0.8475 
E02905,-0.6951 ,0.2356 
E02908,-0.8594 ,0.0000 
E02911,0.8112 ,0.6421 
E02912,-0.3666 ,0.0000 
E02914,-0.7889 ,0.0000 
E02915,-0.1589 ,0.1209 
E02916,1.1905 ,0.3368 
E02917,-0.6182 ,0.7788 
E02919,0.7982 ,0.0000 
E02922,0.6781 ,0.0196 
E02925,0.0042 ,1.0000 
E02926,-0.6511 ,0.0000 
E02928,0.6675 ,0.0000 
E02930,-3.0830 ,0.0000 
E02932,0.2262 ,0.0178 
E02934,0.8600 ,0.0000 
E02935,0.2509 ,0.0000 
E02937,-2.3494 ,0.0770 
E02940,0.1218 ,0.0002 
E02941,-1.1174 ,0.0000 
E02943,0.2439 ,0.0102 
E02944,0.8897 ,0.0000 
E02946,1.2015 ,0.0000 
E02947,-3.7392 ,0.0000 
E02948,-1.2877 ,0.0000 
E02949,-0.9552 ,0.0000 
E02950,0.8095 ,0.0000 
E02953,-2.1599 ,0.0000 
E02956,-0.5208 ,0.0000 
E02959,-0.9670 ,0.0000 
E02963,-1.3270 ,0.0000 
E02964,5.7372 ,0.0000 
E02968,0.2537 ,0.8202 
E02969,-0.2009 ,0.0096 
E02970,-2.4861 ,0.0000 
E02972,-0.1816 ,1.0000 
E02975,-1.2970 ,0.3493 
E02976,1.8636 ,0.0003 
E02977,-0.0272 ,0.8538 
E02978,0.2638 ,0.9236 
E02979,-0.9912 ,0.0794 
E02980,-0.5724 ,0.0000 
E02983,0.1022 ,0.0878 
E02984,-1.8570 ,0.1053 
E02986,0.7416 ,0.6784 
E02989,0.1168 ,0.0378 
E02991,1.3240 ,0.0000 
E02997,-0.3823 ,0.0000 
E02999,0.5481 ,0.0000 
E03003,0.3466 ,0.0002 
E03005,2.6653 ,0.0000 
E03011,1.0765 ,0.0000 
E03013,0.3352 ,0.0765 
E03014,-0.5117 ,0.0000 
E03018,0.8899 ,0.0001 
E03019,-0.1243 ,0.0398 
E03020,-1.3255 ,0.2097 
E03026,-0.3401 ,0.0000 
E03028,2.8946 ,0.0000 
E03029,-0.0716 ,0.0031 
E03030,-0.1684 ,1.0000 
E03031,-1.4163 ,0.0000 
E03033,0.1079 ,0.2458 
E03038,-1.9105 ,0.0000 
E03041,0.0557 ,0.5396 
E03048,0.8906 ,0.0000 
E03049,0.4904 ,0.0000 
E03050,-0.3425 ,0.0000 
E03052,-0.8309 ,0.0000 
E03059,-0.5462 ,0.4168 
E03063,-0.7571 ,0.0000 
E03064,0.6824 ,0.0006 
E03065,0.0798 ,0.0360 
E03066,-0.6858 ,0.5232 
E03068,1.0489 ,0.0000 
E03069,0.3680 ,0.0000 
E03070,-1.2062 ,0.0000 
E03071,1.1865 ,0.0000 
E03073,1.8842 ,0.0000 
E03075,-0.6731 ,0.0000 
E03076,0.2248 ,0.0087 
E03078,0.8809 ,0.0000 
E03081,0.5411 ,0.0004 
E03084,0.2635 ,0.0000 
E03086,0.9189 ,0.0000 
E03088,-1.0071 ,0.0000 
E03094,1.9998 ,0.0351 
E03095,0.8318 ,0.6844 
E03098,-0.7360 ,0.0000 
E03099,0.0604 ,0.3163 
E03100,-0.1697 ,0.3460 
E03104,0.4995 ,0.0000 
E03105,0.3499 ,0.5171 
E03108,0.2009 ,0.1952 
E03109,0.6980 ,0.0000 
E03114,-0.2291 ,0.0426 
E03116,-1.1062 ,0.0000 
E03117,-0.0294 ,0.6237 
E03120,-1.9157 ,0.0000 
E03121,0.4491 ,0.0000 
E03122,0.3101 ,0.0037 
E03123,-0.2802 ,0.0000 
E03125,-0.0839 ,0.2691 
E03127,-0.3646 ,0.0012 
E03129,-0.2390 ,0.0003 
E03131,-0.1486 ,0.0009 
E03132,0.2318 ,1.0000 
E03134,-0.0610 ,0.4257 
E03135,0.1043 ,0.9877 
E03136,1.4932 ,0.0058 
E03139,0.8887 ,0.0000 
E03143,2.0885 ,0.0000 
E03144,0.1845 ,0.8571 
E03147,-1.2747 ,0.0000 
E03148,1.7344 ,0.0000 
E03149,-0.0209 ,0.7936 
E03150,-0.2836 ,0.0000 
E03151,-0.1552 ,0.0063 
E03158,0.8720 ,0.1463 
E03163,-0.1108 ,0.0027 
E03170,1.0201 ,0.0000 
E03171,0.1039 ,1.0000 
E03172,0.6066 ,0.0000 
E03174,-0.3465 ,0.0000 
E03177,-0.1293 ,0.0800 
E03178,-0.8104 ,0.0000 
E03183,-0.7839 ,0.1067 
E03185,-0.2310 ,0.0003 
E03186,-0.4044 ,0.0000 
E03187,0.0061 ,1.0000 
E03189,-0.2475 ,0.1284 
E03191,0.3833 ,0.0000 
E03195,0.6763 ,0.0000 
E03198,2.6549 ,0.0000 
E03201,-0.6432 ,0.0002 
E03203,0.4477 ,0.0000 
E03205,6.8247 ,0.0000 
E03206,0.0119 ,0.7338 
E03207,-0.1309 ,0.2850 
E03208,1.1128 ,0.0000 
E03209,-2.7514 ,0.0000 
E03211,0.7992 ,0.0000 
E03213,-0.1984 ,0.0279 
E03215,0.1916 ,0.1051 
E03217,-0.3963 ,0.0000 
E03218,1.5932 ,0.0000 
E03219,-2.9242 ,0.0000 
E03220,1.3819 ,0.0000 
E03221,0.3695 ,0.5427 
E03223,-0.4488 ,0.0000 
E03224,-0.7198 ,0.0000 
E03226,0.4173 ,0.0000 
E03228,0.3120 ,0.0000 
E03229,0.4744 ,0.0000 
E03232,-0.6885 ,0.0000 
E03233,-0.9242 ,0.0353 
E03234,-0.4075 ,0.0000 
E03235,0.1610 ,0.0041 
E03237,0.2449 ,0.0091 
E03239,0.0099 ,0.9491 
E03241,7.9091 ,0.0000 
E03242,0.1366 ,0.2477 
E03243,-0.7809 ,0.0000 
E03244,-0.6465 ,0.8485 
E03245,0.4750 ,0.9610 
E03247,-0.2374 ,0.0012 
E03248,-0.1498 ,0.0279 
E03251,3.3715 ,0.0000 
E03253,0.3003 ,0.0000 
E03254,0.0984 ,0.9451 
E03256,-0.5232 ,0.0000 
E03258,-0.7420 ,0.0000 
E03259,-0.0890 ,0.8636 
E03261,-0.5120 ,0.0000 
E03262,0.1162 ,0.0581 
E03263,0.8137 ,0.6421 
E03264,0.1148 ,0.2352 
E03266,0.2331 ,0.8745 
E03267,-0.3724 ,0.0000 
E03268,-0.5663 ,0.0000 
E03269,0.2222 ,0.0021 
E03273,2.9808 ,0.0000 
E03275,1.1048 ,0.4078 
E03276,-1.2581 ,0.0000 
E03278,-0.4436 ,0.0000 
E03279,-1.6308 ,0.0009 
E03280,-1.2082 ,0.0000 
E03281,-0.6414 ,0.0000 
E03283,1.0860 ,0.0000 
E03284,0.4486 ,0.9610 
E03285,-0.7984 ,0.0526 
E03287,-0.4119 ,0.7188 
E03288,3.4539 ,0.0000 
E03289,-0.1028 ,0.0083 
E03291,-2.0344 ,0.0000 
E03294,-0.9001 ,0.6415 
E03296,0.4763 ,0.0000 
E03300,-1.7061 ,0.0000 
E03302,-0.4617 ,0.0000 
E03305,0.6987 ,0.6844 
E03307,0.1197 ,0.1426 
E03310,-1.4790 ,0.0000 
E03313,7.3666 ,0.0000 
E03326,-0.3667 ,0.0000 
E03328,0.2242 ,0.0014 
E03329,0.9136 ,0.0000 
E03330,0.4232 ,0.0000 
E03332,-0.7123 ,0.0001 
E03334,-2.2204 ,0.0000 
E03336,1.0519 ,0.1532 
E03338,-0.4253 ,0.0000 
E03343,-0.0502 ,0.0020 
E03346,0.5001 ,0.0057 
E03348,-0.8236 ,0.0000 
E03350,-0.6120 ,0.0000 
E03354,-0.0947 ,1.0000 
E03357,-4.2677 ,0.0000 
E03359,0.0555 ,0.0922 
E03365,2.3251 ,0.0000 
E03367,-2.0049 ,0.0000 
E03370,0.1748 ,0.8745 
E03374,3.6105 ,0.0000 
E03384,-2.1080 ,0.0000 
E03385,0.3462 ,0.0000 
E03386,3.8477 ,0.0000 
E03388,0.6624 ,0.0000 
E03392,-0.0762 ,0.0944 
E03395,1.9126 ,0.0041 
E03397,-0.0113 ,0.9470 
E03398,0.6073 ,0.0000 
E03399,0.3422 ,0.0000 
E03400,-2.0096 ,0.0037 
E03401,2.2151 ,0.0000 
E03402,0.4622 ,0.0000 
E03403,-0.4849 ,0.0000 
E03407,-1.1648 ,0.0000 
E03409,-0.6632 ,0.8475 
E03424,-0.6966 ,0.0000 
E03428,1.2322 ,0.0000 
E03434,-0.7002 ,0.0000 
E03435,1.3631 ,0.2755 
E03439,-1.5787 ,0.0138 
E03442,-0.2755 ,0.0000 
E03443,0.5906 ,0.4026 
E03452,-0.1684 ,1.0000 
E03453,1.9864 ,0.0000 
E03455,1.1147 ,0.0000 
E03461,0.4132 ,0.0000 
E03463,-1.7992 ,0.0000 
E03464,0.4326 ,0.0000 
E03468,0.8756 ,0.5166 
E03469,3.6746 ,0.0000 
E03470,-0.0767 ,0.4031 
E03472,-0.3804 ,0.0003 
E03476,0.6255 ,0.6833 
E03479,-0.2507 ,0.3407 
E03480,2.4402 ,0.0000 
E03486,-0.9037 ,0.4027 
E03491,-0.9363 ,0.0000 
E03494,0.5131 ,0.0000 
E03495,-0.3553 ,0.0000 
E03496,1.2552 ,0.0000 
E03497,-0.2370 ,0.0438 
E03498,1.0614 ,0.3886 
E03504,0.3835 ,0.0000 
E03506,-0.4285 ,0.0000 
E03508,0.2211 ,0.0244 
E03509,-1.2926 ,0.3501 
E03512,2.8174 ,0.0000 
E03515,0.0266 ,0.6079 
E03517,-1.9662 ,0.0078 
E03518,0.4750 ,0.9610 
E03520,-0.0779 ,0.0395 
E03522,-0.6654 ,0.0027 
E03524,-0.1071 ,0.0511 
E03526,-1.8488 ,0.0005 
E03532,0.9849 ,0.6758 
E03533,1.0246 ,0.0000 
E03536,0.3894 ,0.0000 
E03537,-4.6387 ,0.0000 
E03538,1.3206 ,0.0000 
E03541,-0.1661 ,0.0566 
E03542,-0.0663 ,0.3734 
E03543,-0.6600 ,0.7795 
E03544,0.5596 ,0.7036 
E03545,0.5028 ,0.0000 
E03546,-0.9013 ,0.0000 
E03549,-0.1839 ,0.0004 
E03550,0.4928 ,0.0000 
E03551,1.2629 ,0.0000 
E03553,-1.0418 ,0.0000 
E03554,0.1778 ,0.2468 
E03559,0.6680 ,0.0000 
E03562,0.2615 ,0.0208 
E03563,0.2061 ,0.0033 
E03566,2.0091 ,0.0051 
E03567,-0.3704 ,0.0002 
E03576,-0.6751 ,0.0000 
E03578,-0.4596 ,0.0000 
E03581,-0.4585 ,0.0696 
E03583,-0.0867 ,0.1836 
E03585,0.1945 ,0.7132 
E03587,-0.7384 ,0.2026 
E03590,-0.4869 ,0.0000 
E03592,0.0230 ,0.8070 
E03594,0.0828 ,0.2026 
E03595,1.1953 ,0.4410 
E03596,-0.6820 ,0.0222 
E03597,0.1065 ,0.2062 
E03599,0.8623 ,0.0000 
E03600,0.2864 ,0.0001 
E03601,0.2087 ,1.0000 
E03603,-0.2600 ,0.0203 
E03611,-0.5099 ,0.0000 
E03613,0.0500 ,0.8274 
E03614,-0.3459 ,0.0000 
E03616,6.6012 ,0.0000 
E03622,0.3198 ,0.0000 
E03625,0.6492 ,0.0000 
E03626,0.6569 ,0.0000 
E03629,-0.5506 ,0.0000 
E03633,1.0837 ,0.4097 
E03634,0.4097 ,0.0042 
E03635,-0.7594 ,0.0000 
E03643,-0.1692 ,0.3405 
E03648,0.9723 ,0.4831 
E03649,0.5012 ,0.0000 
E03650,0.2015 ,0.2301 
E03653,0.2678 ,0.0000 
E03654,0.8434 ,0.6510 
E03657,-0.7461 ,0.0000 
E03661,1.1710 ,0.0000 
E03666,0.0276 ,1.0000 
E03669,-0.7754 ,0.6131 
E03670,1.6526 ,0.0000 
E03672,0.4781 ,0.9610 
E03673,-0.4221 ,0.0000 
E03674,-0.3986 ,0.0000 
E03675,-1.5594 ,0.0000 
E03679,-1.0423 ,0.0000 
E03680,1.6771 ,0.0000 
E03681,-1.2883 ,0.3508 
E03682,0.7512 ,0.0000 
E03683,1.1236 ,0.5888 
E03686,0.2141 ,0.0000 
E03687,-1.0064 ,0.0000 
E03689,1.0018 ,0.0000 
E03691,-0.9390 ,0.0000 
E03694,2.1432 ,0.0000 
E03695,0.8342 ,0.6415 
E03698,0.4750 ,0.9610 
E03699,0.2375 ,0.1661 
E03703,0.6528 ,0.0000 
E03704,-1.1317 ,0.0000 
E03705,2.4466 ,0.0000 
E03706,-0.0859 ,0.1922 
E03707,0.8305 ,0.0000 
E03709,0.1306 ,0.7122 
E03712,-0.2445 ,0.0000 
E03714,-0.0736 ,0.4037 
E03715,-0.8421 ,0.6354 
E03716,1.6552 ,0.0005 
E03717,0.2364 ,0.0004 
E03719,-0.2075 ,0.0114 
E03720,-1.0709 ,0.0000 
E03721,0.2517 ,0.0065 
E03722,2.9798 ,0.0002 
E03723,-0.3569 ,0.0000 
E03724,0.0979 ,0.2226 
E03726,1.1013 ,0.0018 
E03728,-1.0582 ,0.0000 
E03732,-0.4635 ,0.0325 
E03736,-0.3779 ,0.0000 
E03737,-0.0723 ,1.0000 
E03738,1.3618 ,0.1309 
E03740,0.4750 ,0.9610 
E03741,0.6085 ,0.0000 
E03742,0.8319 ,0.0000 
E03743,-0.4739 ,0.0000 
E03745,-2.8107 ,0.0000 
E03746,-2.7706 ,0.0000 
E03747,0.2428 ,0.0000 
E03748,1.7134 ,0.0000 
E03749,0.1616 ,0.5256 
E03755,2.0863 ,0.0000 
E03756,0.6690 ,0.0194 
E03759,-0.4699 ,0.0000 
E03762,2.7453 ,0.0000 
E03763,0.3979 ,0.0000 
E03765,3.2819 ,0.0000 
E03767,-0.1526 ,0.0246 
E03769,0.6342 ,0.0464 
E03772,3.8203 ,0.0000 
E03773,0.6938 ,0.0000 
E03777,-1.6402 ,0.0000 
E03778,0.2411 ,0.0566 
E03779,0.1682 ,0.0843 
E03781,-4.5190 ,0.0000 
E03782,0.7410 ,0.0000 
E03784,-0.6512 ,0.0300 
E03785,2.7756 ,0.0000 
E03786,0.6220 ,0.0000 
E03787,-0.1900 ,0.5243 
E03790,0.8112 ,0.6421 
E03792,-0.2505 ,0.0001 
E03794,0.6664 ,0.0001 
E03795,-0.3732 ,0.0000 
E03797,0.2013 ,0.0007 
E03800,1.5191 ,0.0000 
E03802,0.8920 ,0.0000 
E03803,-0.0364 ,0.6644 
E03805,-0.9247 ,0.0000 
E03806,1.7054 ,0.0001 
E03807,1.7729 ,0.1058 
E03809,0.2966 ,0.0000 
E03812,0.1103 ,0.0242 
E03813,0.8501 ,0.0000 
E03815,-0.4521 ,0.0000 
E03816,0.6854 ,0.0000 
E03821,-0.1290 ,0.1301 
E03822,0.7663 ,0.0000 
E03825,-0.2821 ,0.0003 
E03827,-0.1099 ,0.0638 
E03829,1.0777 ,0.0000 
E03831,0.5525 ,0.0000 
E03832,2.3739 ,0.0000 
E03833,-1.3969 ,0.0000 
E03834,-0.1866 ,0.0324 
E03835,-1.5127 ,0.0000 
E03837,-0.8055 ,0.0000 
E03840,0.9614 ,0.0000 
E03841,0.0094 ,1.0000 
E03844,-0.3792 ,0.0000 
E03845,1.4690 ,0.0213 
E03846,0.6107 ,0.0000 
E03847,-0.1402 ,0.1327 
E03848,-0.6342 ,0.0000 
E03849,-0.2724 ,0.0342 
E03853,0.6066 ,0.0000 
E03855,0.1357 ,0.0250 
E03858,0.1234 ,0.0059 
E03861,-0.2116 ,0.0394 
E03863,-0.4365 ,0.0000 
E03864,-0.5903 ,0.0000 
E03866,-0.5828 ,0.0000 
E03869,-4.4654 ,0.0000 
E03870,-0.5406 ,0.3552 
E03872,-3.5009 ,0.0000 
E03873,-0.1703 ,0.0036 
E03875,0.2212 ,0.0059 
E03878,4.0909 ,0.0000 
E03879,0.8431 ,0.0000 
E03880,2.5612 ,0.0028 
E03881,-0.0388 ,0.5264 
E03882,-0.6951 ,0.0000 
E03883,0.5275 ,0.0336 
E03887,2.1861 ,0.0000 
E03888,2.3873 ,0.0074 
E03889,-0.2772 ,0.0000 
E03890,0.4712 ,0.0000 
E03891,0.5627 ,0.0000 
E03893,1.3034 ,0.0000 
E03895,-4.1514 ,0.0000 
E03897,-4.1811 ,0.0000 
E03899,0.4486 ,0.9610 
E03901,0.8626 ,0.0000 
E03905,0.6188 ,0.0000 
E03915,0.7247 ,0.0000 
E03917,0.2514 ,0.0011 
E03918,0.6935 ,0.0000 
E03919,0.3249 ,0.0000 
E03923,-0.5866 ,0.0000 
E03924,-0.8208 ,0.0000 
E03925,-2.2004 ,0.0000 
E03927,-0.0845 ,0.9144 
E03928,0.4656 ,0.0000 
E03929,-0.3736 ,0.2522 
E03931,-1.4663 ,0.0000 
E03936,0.5365 ,0.0000 
E03942,-0.7486 ,0.0000 
E03946,-0.4820 ,0.0000 
E03947,-0.2442 ,0.0110 
E03948,-0.7679 ,0.0000 
E03949,0.0052 ,1.0000 
E03950,0.5307 ,0.0163 
E03951,0.5752 ,0.0000 
E03952,-0.4961 ,0.8035 
E03953,0.2667 ,0.0002 
E03954,-0.0411 ,0.9322 
E03955,0.5870 ,0.0000 
E03956,-0.2392 ,0.4490 
E03958,-0.4270 ,0.0000 
E03959,0.8952 ,0.0070 
E03964,0.7836 ,0.0000 
E03965,-0.6632 ,0.8475 
E03967,0.0686 ,0.1098 
E03969,-0.8760 ,0.1672 
E03970,-0.0666 ,0.0483 
E03971,-0.3405 ,0.0000 
E03972,0.0509 ,0.7577 
E03973,-0.9106 ,0.0000 
E03975,-0.6604 ,0.0000 
E03977,-3.2544 ,0.0000 
E03979,0.4011 ,0.0168 
E03980,0.1347 ,0.0936 
E03981,-0.0495 ,0.6974 
E03983,0.0916 ,0.1647 
E03984,-3.5988 ,0.0000 
E03985,-0.0395 ,0.8485 
E03988,0.8013 ,0.0000 
E03990,0.5980 ,0.0000 
E03991,0.0895 ,1.0000 
E03992,1.1378 ,0.0000 
E03993,0.7914 ,0.0001 
E03997,-0.1323 ,0.9470 
E03998,-3.4747 ,0.0000 
E03999,-0.5465 ,0.0000 
E04000,0.2266 ,0.1801 
E04001,-0.1364 ,0.3802 
E04003,0.7825 ,0.0001 
E04004,-0.2414 ,0.1201 
E04006,-0.7894 ,0.0000 
E04009,-1.3383 ,0.1081 
E04011,-0.3875 ,0.0003 
E04013,1.2081 ,0.0000 
E04014,-0.4613 ,0.0000 
E04016,0.3715 ,0.0000 
E04018,0.4737 ,0.5312 
E04019,-1.0526 ,0.0000 
E04022,0.1328 ,0.6833 
E04026,-0.3847 ,0.0000 
E04027,-0.1266 ,0.0401 
E04029,-0.1893 ,0.7301 
E04032,-0.7613 ,0.0000 
E04033,-0.6097 ,0.0000 
E04035,0.4322 ,0.0000 
E04036,-0.2851 ,0.0000 
E04040,1.2526 ,0.0000 
E04048,-1.9037 ,0.0000 
E04049,-1.0736 ,0.0000 
E04050,0.0135 ,0.9189 
E04057,-0.4690 ,0.0000 
E04059,-0.5935 ,0.0003 
E04060,0.7846 ,0.0000 
E04061,0.0995 ,0.0048 
E04063,-0.6382 ,0.0000 
E04066,-1.4882 ,0.1182 
E04067,1.2430 ,0.0000 
E04068,0.4123 ,0.0000 
E04072,-0.5095 ,0.0000 
E04076,0.1204 ,0.4473 
E04077,2.0651 ,0.0000 
E04078,-0.4755 ,0.0131 
E04083,0.2078 ,0.0000 
E04084,-0.6311 ,0.0000 
E04085,-0.3808 ,0.0003 
E04089,-1.2824 ,0.0000 
E04090,0.0776 ,0.0651 
E04091,-0.1084 ,0.2520 
E04093,-0.0836 ,0.2249 
E04094,-1.3871 ,0.0153 
E04099,0.6412 ,0.0000 
E04100,-0.8618 ,0.0000 
E04101,-1.2902 ,0.3506 
E04103,0.3255 ,0.0000 
E04104,-0.3358 ,0.0306 
E04107,1.5246 ,0.0000 
E04109,-0.3540 ,0.0107 
E04110,0.1517 ,0.0006 
E04111,-0.7510 ,0.0000 
E04112,-2.7093 ,0.0009 
E04117,4.8255 ,0.0000 
E04118,2.0748 ,0.0000 
E04120,-1.0161 ,0.1611 
E04122,0.0748 ,1.0000 
E04124,0.5968 ,0.4090 
E04125,-0.3503 ,0.8546 
E04127,0.6150 ,0.0000 
E04130,-0.0871 ,0.1162 
E04131,0.0159 ,0.8490 
E04132,-0.3016 ,0.0000 
E04133,-0.5286 ,0.0001 
E04135,1.0018 ,0.0000 
E04137,0.7081 ,0.0000 
E04139,-0.0454 ,0.4410 
E04140,-0.1719 ,0.3779 
E04141,-0.3680 ,0.0017 
E04143,-0.5328 ,0.0000 
E04145,-0.9776 ,0.0011 
E04146,0.0416 ,0.5927 
E04147,1.4993 ,0.0000 
E04148,-0.0686 ,0.2440 
E04149,5.0299 ,0.0000 
E04150,-0.0632 ,0.6800 
E04152,0.2485 ,0.0002 
E04155,2.6383 ,0.0000 
E04158,0.4062 ,0.0105 
E04159,0.0617 ,0.1386 
E04160,-0.1885 ,0.0005 
E04161,0.5861 ,0.0000 
E04162,0.1222 ,0.3114 
E04165,-0.8358 ,0.0000 
E04168,-1.3322 ,0.0000 
E04169,0.4960 ,0.0000 
E04171,1.3761 ,0.0000 
E04172,-0.4739 ,0.0000 
E04177,-1.0822 ,0.1627 
E04179,3.4494 ,0.0001 
E04180,2.1843 ,0.0000 
E04181,0.8472 ,0.0000 
E04183,-0.3157 ,0.0136 
E04185,-1.1019 ,0.0000 
E04186,-0.1689 ,0.0073 
E04189,-0.1284 ,0.2170 
E04192,0.9702 ,0.0000 
E04193,0.0072 ,0.9973 
E04195,-0.3043 ,0.0302 
E04196,-0.6655 ,0.0606 
E04197,0.4781 ,0.9610 
E04198,1.2547 ,0.0000 
E04200,1.9786 ,0.0000 
E04201,0.8823 ,0.0000 
E04205,-0.0554 ,0.8233 
E04206,-0.0237 ,0.8430 
E04207,1.2239 ,0.0000 
E04208,-1.2682 ,0.0000 
E04210,0.1754 ,0.9791 
E04212,-0.5456 ,0.0000 
E04214,0.0685 ,0.5988 
E04216,0.7178 ,0.0643 
E04217,-0.1948 ,0.0190 
E04218,-0.7913 ,0.0000 
E04219,0.1737 ,0.0101 
E04220,0.1440 ,0.1120 
E04221,-0.1951 ,0.8265 
E04222,1.1232 ,0.3003 
E04225,1.7644 ,0.0607 
E04226,0.6600 ,0.0000 
E04229,-0.2738 ,0.9610 
E04232,-0.5575 ,0.0000 
E04234,0.2334 ,0.0000 
E04242,0.6451 ,0.0051 
E04245,2.9852 ,0.0000 
E04246,0.3641 ,0.0000 
E04249,-0.6600 ,0.0000 
E04252,1.2965 ,0.0000 
E04255,1.0387 ,0.0000 
E04257,0.9966 ,0.0000 
E04258,-0.1207 ,0.1489 
E04259,0.1148 ,0.0790 
E04263,-0.6357 ,0.0000 
E04268,0.3881 ,0.0000 
E04269,8.3285 ,0.0000 
E04273,-0.6196 ,0.0000 
E04275,0.1505 ,1.0000 
E04276,-1.3400 ,0.0000 
